	node_id	namespace	identifier	name	lor	novel	co-occurance
0	4517	pubchem.compound	6279	Medroxyprogesterone acetate	0.0006	True	(11, ['PMC2935455', 'PMC6483317', 'PMC3873843', 'PMC3499112', 'PMC3021636', 'PMC5571883', 'PMC5187886', 'PMC4520375', 'PMC4318702', 'PMC3587294', '... ect'])
1	4970	pubchem.compound	4634	Oxybutynin	0.0006	True	(11, ['PMC4857824', 'PMC6463833', 'PMC6493371', 'PMC3866282', 'PMC1884351', 'PMC5429108', 'PMC3044140', 'PMC3398821', 'PMC1751864', 'PMC4871379', '... ect'])
2	3629	pubchem.compound	3121	Valproic Acid	0.00074	True	(11, ['PMC4146011', 'PMC4269551', 'PMC2926634', 'PMC4216676', 'PMC4437346', 'PMC4439579', 'PMC6060747', 'PMC4931873', 'PMC4942721', 'PMC3899494', '... ect'])
3	5617	pubchem.compound	443879	Tolterodine	0.00076	True	(11, ['PMC6463833', 'PMC3866282', 'PMC6493371', 'PMC1751864', 'PMC1884351', 'PMC4871379', 'PMC3044140', 'PMC2948402', 'PMC3398821', 'PMC427601', '... ect'])
4	2573	pubchem.compound	644073	Buprenorphine	0.00077	True	(11, ['PMC2693002', 'PMC6513058', 'PMC5719065', 'PMC5741106', 'PMC5873424', 'PMC4731474', 'PMC5719067', 'PMC4768437', 'PMC6366281', 'PMC3202509', '... ect'])
5	2044	pubchem.compound	2118	Alprazolam	0.00078	True	(11, ['PMC6494576', 'PMC4070603', 'PMC2823283', 'PMC6483292', 'PMC4231560', 'PMC6463839', 'PMC4209775', 'PMC4332569', 'PMC3159189', 'PMC2377328', '... ect'])
6	3697	pubchem.compound	667468	Cidoxepin	0.00079	True	(0, [])
7	3691	pubchem.compound	3157	Doxazosin	0.00106	True	(11, ['PMC4286669', 'PMC3858902', 'PMC2810806', 'PMC5369873', 'PMC4296123', 'PMC1950513', 'PMC5415067', 'PMC4620812', 'PMC3748789', 'PMC3381503', '... ect'])
8	5753	pubchem.compound	60773	Valaciclovir	0.00116	True	(0, [])
9	2199	pubchem.compound	2170	Amoxapine	0.0012	True	(11, ['PMC4355567', 'PMC5701274', 'PMC4442591', 'PMC5786276', 'PMC3181740', 'NA', 'PMC6241504', 'PMC5436796', 'PMC3726098', 'PMC3415165', '... ect'])
10	5192	pubchem.compound	5994	Progesterone	0.00143	True	(11, ['PMC2763283', 'PMC4396568', 'PMC3051156', 'PMC6493904', 'PMC4335177', 'PMC3900003', 'PMC5187373', 'PMC4359856', 'PMC4424740', 'PMC4769676', '... ect'])
11	4499	pubchem.compound	3964	Loxapine	0.00146	True	(11, ['PMC4442591', 'PMC6483410', 'NA', 'PMC5811827', 'PMC6558549', 'PMC5701274', 'PMC3849573', 'PMC3255316', 'PMC181113', 'PMC183299', '... ect'])
12	4712	pubchem.compound	3085218	Esmirtazapine	0.00165	True	(0, [])
13	6105	pubchem.compound	5311128	Goserelin	0.00169	True	(7, ['PMC5561408', 'PMC3181967', 'PMC6473290', 'PMC4534606', 'PMC3958795', 'PMC3216421', 'PMC3315628'])
14	2935	pubchem.compound	2726	Chlorpromazine	0.00169	True	(11, ['PMC3271486', 'PMC4366389', 'PMC4118918', 'PMC6483410', 'PMC6483292', 'PMC6463839', 'PMC6072500', 'PMC6513058', 'PMC4368516', 'PMC3163951', '... ect'])
15	2173	pubchem.compound	2159	Amisulpride	0.00175	True	(11, ['PMC6623749', 'PMC4364461', 'PMC6187640', 'PMC3164335', 'PMC6366281', 'PMC3400798', 'PMC3664786', 'PMC2772366', 'PMC5149585', 'PMC6494156', '... ect'])
16	4886	pubchem.compound	13109	Levonorgestrel	0.00193	True	(11, ['PMC2766478', 'PMC4856424', 'PMC4403087', 'PMC3839447', 'PMC3730176', 'PMC3711947', 'PMC4209821', 'PMC6231748', 'PMC5039412', 'PMC4828509', '... ect'])
17	6474	pubchem.compound	82146	Bexarotene	0.00196	True	(11, ['PMC4549399', 'PMC5644280', 'PMC6605427', 'PMC4448986', 'PMC4386818', 'PMC5011434', 'PMC4038840', 'PMC5511551', 'PMC4252583', 'PMC6112376', '... ect'])
